Company Name,Industry,Phone Number,Website,Pitch Angle / Notes,,
MTJ Paint and Body Shop,Auto Body / Collision,+1 305-632-1914,411collision.com,Ask if they handle in-house classic restorations or heavy rust stripping.,,
Performante Collision,Auto Body / Collision,+1 [phone],performantecollision.com,Highlight that it is pre-assembled on an ergonomic stand and ready to work.,,
Florida Powder Coating Corporation,Powder Coating,+1 [phone],,Powder coaters require perfect bare-metal surfaces; a commercial Trinco is a daily necessity.,,
FAST PAINT - POWDER COATING,Powder Coating,+1 [phone],fastpaintmiami.com,Let them know it includes a fresh box of original Trinco media to speed up small part prep.,,
GOPELIA Metalworks,Metal Fabrication,+1 [phone],gopelia.com,Emphasize the heavy-gauge industrial steel construction—fabricators appreciate tough tools.,,
H&D Metal Works Corp,Metal Fabrication,+1 [phone],metalworkshd.com,Ask for the shop foreman to see if they need to upgrade an existing small media cabinet.,,
Wheel Repair Tech,Wheel & Rim Repair,+1 [phone],instagram.com/wheelrepairtech,Rim shops constantly blast wheels to remove clear coats and curb rash before painting.,,
Wheel Fix It Miami,Wheel & Rim Repair,+1 [phone],wheelfixitusa.com,Perfect local lead in Hialeah; highly active with small-component blasting.,,
LTW Lejeune Tire and Wheels,Wheel & Rim Repair,+1 [phone],,Local Hialeah shop that handles custom wheel and tire packages.,,
Motion Machine Shop,Engine & Machine Shop,+1 [phone],,Ideal for cleaning up cylinder heads\, valves\, and small engine blocks during rebuilds.
West Engine Machine,Engine & Machine Shop,+1 [phone],,Classic machine shop setup; likely relies on media blasting for surface inspection.,,
Abana Engine Rebuilders,Engine & Machine Shop,+1 [phone],,Reach out to see if their current parts-cleaning equipment needs an addition or replacement.,,
A & J Marine Welding,Marine Fabrication,+1 [phone],custommarinewelding.com,Marine environments create heavy oxidation; great for cleaning boat brackets/hardware.,,
Pipe Works Marine Inc.,Marine Fabrication,+1 [phone],facebook.com/PipeWorksMarine,Focuses on T-tops\, towers\, and marine aluminum that needs clean surface prep.
Biketailing Specialties Inc,Motorcycle Shop / Detailing,+1 [phone],biketailing.com,Custom bike builders use dry-blasting for engine cases and intricate carburetor parts.,,
Speedway Vintage Cycles,Motorcycle Restoration,+1 [phone],speedwayvintagecycles.com,Vintage restoration relies heavily on media cabinets to safely restore old components.,,
Enginetech Prix Corp,Motorcycle Repair,+1 [phone],,Doral-based motorcycle service center handling engine and component overhauls.,,
